Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-04-25,Games,West,Free,86,9.33,0.11,714.12
2024-01-22,Utilities,East,Paid,355,6.53,0.03,2248.61
2024-04-12,Productivity,South,Free,392,9.55,0.05,3556.42
2024-10-09,Utilities,West,Paid,369,0.33,0.2,97.42
2024-01-19,Social Media,North,Paid,316,8.84,0.13,2430.29
2024-03-07,Utilities,East,Free,231,9.06,0.16,1758.0
2024-06-14,Productivity,East,Paid,294,7.18,0.13,1836.5
2024-08-17,Utilities,South,Free,448,8.93,0.26,2960.47
2024-04-21,Utilities,North,Paid,74,9.18,0.09,618.18
2024-12-17,Utilities,West,Paid,336,7.11,0.29,1696.16
2024-07-21,Utilities,East,Paid,303,6.66,0.02,1977.62
2024-08-15,Social Media,West,Free,264,9.71,0.18,2102.02
2024-01-28,Productivity,East,Paid,258,3.54,0.25,684.99
2024-02-02,Social Media,West,Free,236,3.62,0.2,683.46
2024-06-26,Utilities,West,Paid,325,0.48,0.02,152.88
2024-06-30,Productivity,West,Free,13,2.72,0.06,33.24
2024-03-30,Utilities,North,Paid,35,1.19,0.23,32.07
2024-05-18,Games,East,Free,425,2.46,0.06,982.77
2024-03-01,Games,North,Paid,379,0.0,0.23,0.0
2024-07-03,Utilities,North,Free,187,0.45,0.06,79.1
2024-05-30,Utilities,North,Paid,27,5.67,0.23,117.88
2024-08-17,Social Media,South,Free,454,3.24,0.28,1059.09
2024-02-27,Productivity,South,Free,76,9.08,0.17,572.77
2024-05-22,Games,South,Free,208,9.55,0.01,1966.54
2024-08-26,Social Media,South,Free,296,0.9,0.13,231.77
2024-03-15,Utilities,North,Free,472,2.03,0.14,824.02
2024-06-21,Games,East,Paid,128,7.89,0.27,737.24
2024-07-18,Productivity,East,Free,9,2.05,0.02,18.08
2024-09-20,Games,South,Free,325,3.3,0.03,1040.32
2024-08-06,Social Media,North,Free,434,1.22,0.08,487.12
2024-01-04,Productivity,East,Paid,217,5.45,0.13,1028.91
2024-05-23,Social Media,South,Free,487,0.04,0.17,16.17
2024-07-16,Productivity,South,Free,251,4.16,0.25,783.12
2024-01-18,Games,North,Paid,278,8.6,0.14,2056.09
2024-12-11,Utilities,West,Paid,298,0.13,0.24,29.44
2024-01-24,Social Media,West,Paid,450,9.38,0.14,3630.06
2024-09-23,Utilities,North,Free,327,0.51,0.24,126.75
2024-12-19,Games,West,Free,406,6.13,0.23,1916.36
2024-03-10,Games,East,Paid,422,0.68,0.17,238.18
2024-11-26,Productivity,East,Free,40,0.76,0.08,27.97
2024-10-22,Productivity,South,Paid,225,4.69,0.27,770.33
2024-07-17,Games,North,Free,236,3.9,0.03,892.79
2024-07-10,Social Media,North,Free,326,8.75,0.07,2652.82
2024-08-28,Utilities,North,Free,429,2.96,0.26,939.68
2024-08-04,Productivity,North,Paid,58,3.14,0.28,131.13
2024-10-14,Social Media,East,Paid,426,4.36,0.1,1671.62
2024-08-20,Productivity,North,Free,75,3.87,0.25,217.69
2024-07-10,Games,West,Free,172,4.4,0.11,673.55
2024-07-15,Productivity,West,Paid,81,1.64,0.06,124.87
2024-12-13,Games,West,Free,420,1.92,0.12,709.63
2024-04-19,Games,North,Free,435,7.69,0.24,2542.31
2024-10-19,Utilities,East,Free,375,3.33,0.02,1223.78
2024-03-31,Games,East,Paid,233,0.88,0.21,161.98
2024-08-04,Games,South,Free,485,6.56,0.2,2545.28
2024-05-28,Utilities,West,Paid,161,4.19,0.1,607.13
2024-07-09,Social Media,North,Free,432,6.75,0.25,2187.0
2024-02-05,Productivity,South,Free,406,2.54,0.1,928.12
2024-10-25,Games,South,Paid,98,0.29,0.05,27.0
2024-11-14,Productivity,West,Free,223,1.69,0.13,327.88
2024-01-13,Productivity,South,Free,361,5.3,0.18,1568.91
2024-08-06,Utilities,South,Paid,457,3.43,0.22,1222.66
2024-09-18,Productivity,South,Free,429,7.34,0.12,2771.0
2024-11-12,Games,East,Free,435,2.79,0.23,934.51
2024-09-02,Social Media,West,Free,475,2.34,0.29,789.16
2024-03-27,Social Media,West,Paid,11,5.29,0.2,46.55
2024-08-06,Productivity,East,Paid,334,6.66,0.08,2046.48
2024-06-02,Games,East,Paid,450,6.95,0.28,2251.8
2024-07-13,Social Media,South,Free,30,3.55,0.21,84.14
2024-03-05,Utilities,North,Paid,280,7.2,0.06,1895.04
2024-03-27,Social Media,West,Free,164,2.48,0.03,394.52
2024-11-02,Games,South,Free,417,9.4,0.14,3371.03
2024-12-24,Productivity,South,Paid,24,2.05,0.21,38.87
2024-09-18,Games,East,Paid,65,0.94,0.23,47.05
2024-07-02,Utilities,South,Free,193,5.12,0.22,770.76
2024-02-14,Games,South,Free,274,4.62,0.1,1139.29
2024-12-07,Games,East,Paid,361,3.19,0.2,921.27
2024-11-06,Games,West,Free,442,4.13,0.05,1734.19
2024-12-09,Social Media,South,Free,462,1.42,0.19,531.39
2024-08-23,Social Media,East,Paid,8,8.1,0.1,58.32
2024-08-07,Games,East,Paid,315,6.01,0.15,1609.18
2024-11-04,Games,South,Paid,80,0.19,0.2,12.16
2024-02-08,Utilities,North,Free,198,9.98,0.03,1916.76
2024-07-07,Utilities,East,Free,134,6.52,0.16,733.89
2024-08-05,Utilities,East,Free,1,2.09,0.18,1.71
2024-11-04,Productivity,West,Free,55,1.88,0.08,95.13
2024-08-03,Utilities,East,Paid,267,3.63,0.07,901.37
2024-07-19,Games,West,Paid,427,8.54,0.17,3026.66
2024-10-18,Productivity,North,Paid,467,4.65,0.26,1606.95
2024-06-08,Social Media,North,Free,137,2.92,0.03,388.04
2024-05-15,Utilities,North,Paid,370,3.63,0.12,1181.93
2024-07-01,Productivity,North,Free,187,7.89,0.08,1357.4
2024-09-18,Productivity,North,Paid,421,2.77,0.13,1014.57
2024-10-28,Productivity,North,Paid,373,8.63,0.19,2607.38
2024-01-06,Productivity,South,Free,476,5.25,0.12,2199.12
2024-05-14,Utilities,North,Paid,469,9.06,0.15,3611.77
2024-09-17,Games,West,Paid,274,4.43,0.08,1116.71
2024-07-19,Games,West,Paid,467,7.23,0.17,2802.42
2024-10-26,Social Media,East,Paid,307,8.03,0.23,1898.21
2024-07-26,Social Media,South,Paid,307,6.07,0.22,1453.52
2024-07-18,Games,North,Free,439,9.75,0.09,3895.03
2024-12-31,Games,North,Free,455,6.33,0.16,2419.33
2024-10-25,Productivity,East,Paid,295,0.28,0.24,62.78
2024-01-03,Games,East,Free,61,2.93,0.22,139.41
2024-01-25,Utilities,West,Free,440,0.05,0.27,16.06
2024-07-11,Productivity,West,Paid,28,1.31,0.05,34.85
2024-08-08,Social Media,East,Paid,137,4.93,0.22,526.82
2024-11-15,Productivity,West,Free,86,9.2,0.29,561.75
2024-08-01,Games,South,Paid,360,2.26,0.06,764.78
2024-02-03,Social Media,North,Free,267,5.78,0.06,1450.66
2024-04-14,Productivity,South,Paid,25,6.61,0.18,135.51
2024-02-24,Utilities,South,Free,205,6.42,0.02,1289.78
2024-07-22,Games,West,Free,101,6.51,0.25,493.13
2024-01-05,Games,South,Paid,187,6.44,0.28,867.08
